item_id,order_id,product_id,quantity,unit_price,total_price
422,171,10,2,12500,25000
423,171,1,1,45000,45000
424,172,7,1,22000,22000
425,172,4,3,15000,45000
426,172,14,1,16000,16000
427,172,6,2,28000,56000
428,173,11,3,55000,165000
429,173,18,2,8000,16000
430,173,1,1,45000,45000
431,173,5,3,12000,36000
432,174,19,2,10500,21000
433,175,22,3,9000,27000
434,175,5,2,12000,24000
435,176,23,1,38000,38000
436,176,18,3,8000,24000
437,176,2,1,32000,32000
438,176,24,2,6500,13000
439,177,1,2,45000,90000
440,177,2,1,32000,32000
441,177,13,1,9500,9500
442,177,6,1,28000,28000
443,178,22,3,9000,27000
444,178,25,1,5500,5500
445,178,28,3,12000,36000
446,178,16,1,14000,14000
447,179,17,2,22000,44000
448,179,26,2,5500,11000
449,179,22,3,9000,27000
450,180,24,2,6500,13000
451,180,15,3,11000,33000
452,180,11,3,55000,165000
453,180,2,2,32000,64000
454,181,17,3,22000,66000
455,181,28,3,12000,36000
456,181,6,3,28000,84000
457,182,26,2,5500,11000
458,182,17,1,22000,22000
459,182,11,1,55000,55000
460,182,6,1,28000,28000
461,183,4,1,15000,15000
462,183,29,1,9500,9500
463,183,6,1,28000,28000
464,183,16,1,14000,14000
465,184,22,1,9000,9000
466,185,30,1,7500,7500
467,186,5,2,12000,24000
468,186,23,2,38000,76000
469,186,8,1,35000,35000
470,186,11,3,55000,165000
471,187,26,3,5500,16500
472,187,14,2,16000,32000
473,188,27,2,6000,12000
474,188,28,3,12000,36000
475,189,20,1,13000,13000
476,189,30,2,7500,15000
477,189,12,1,18000,18000
478,189,11,3,55000,165000
479,190,15,1,11000,11000
480,190,25,3,5500,16500
481,190,30,3,7500,22500
482,190,14,2,16000,32000
483,191,1,2,45000,90000
484,191,10,3,12500,37500
485,191,18,1,8000,8000
486,191,25,3,5500,16500
487,192,7,1,22000,22000
488,192,21,1,16500,16500
489,192,2,1,32000,32000
490,192,27,2,6000,12000
491,193,23,2,38000,76000
492,193,6,2,28000,56000
493,193,15,2,11000,22000
494,193,7,3,22000,66000
495,194,18,1,8000,8000
496,194,13,2,9500,19000
497,194,27,3,6000,18000
498,194,3,3,8500,25500
499,195,25,1,5500,5500
500,195,21,1,16500,16500
501,195,29,1,9500,9500
502,196,19,1,10500,10500
503,196,17,3,22000,66000
504,196,11,2,55000,110000
505,197,21,3,16500,49500
506,197,15,3,11000,33000
507,197,28,1,12000,12000
508,198,25,3,5500,16500
509,198,21,2,16500,33000
510,198,28,2,12000,24000
511,199,18,1,8000,8000
512,199,10,2,12500,25000
513,199,4,1,15000,15000
514,200,17,3,22000,66000
515,200,25,1,5500,5500
516,200,2,3,32000,96000
517,200,12,1,18000,18000
518,201,15,2,11000,22000
519,202,6,1,28000,28000
520,202,20,2,13000,26000
521,203,28,2,12000,24000
522,203,7,3,22000,66000
523,204,3,1,8500,8500
524,204,6,1,28000,28000
525,204,28,3,12000,36000
526,204,24,1,6500,6500
527,205,9,1,18000,18000
528,205,25,1,5500,5500
529,206,16,3,14000,42000
530,206,3,1,8500,8500
531,206,12,1,18000,18000
532,207,21,2,16500,33000
533,207,10,3,12500,37500
534,208,7,1,22000,22000
535,208,5,3,12000,36000
536,209,4,1,15000,15000
537,209,3,1,8500,8500
538,209,23,3,38000,114000
539,210,13,2,9500,19000
540,210,7,3,22000,66000
541,210,18,1,8000,8000
542,210,23,1,38000,38000
543,211,11,1,55000,55000
544,211,26,3,5500,16500
545,211,29,3,9500,28500
546,211,21,2,16500,33000
547,212,22,3,9000,27000
548,213,3,3,8500,25500
549,213,18,3,8000,24000
550,213,24,3,6500,19500
551,213,28,1,12000,12000
552,214,25,1,5500,5500
553,214,29,1,9500,9500
554,214,17,3,22000,66000
555,214,6,3,28000,84000
556,215,10,3,12500,37500
557,215,3,2,8500,17000
558,215,21,3,16500,49500
559,216,30,2,7500,15000
560,217,18,1,8000,8000
561,217,16,1,14000,14000
562,217,6,2,28000,56000
563,217,1,2,45000,90000
564,218,2,3,32000,96000
565,218,11,2,55000,110000
566,218,25,1,5500,5500
567,218,4,1,15000,15000
568,219,15,2,11000,22000
569,219,11,2,55000,110000
570,219,24,3,6500,19500
571,220,17,3,22000,66000
572,221,1,2,45000,90000
573,221,29,2,9500,19000
574,222,17,2,22000,44000
575,222,27,3,6000,18000
576,222,2,2,32000,64000
577,222,16,3,14000,42000
578,223,10,2,12500,25000
579,223,1,3,45000,135000
580,223,21,2,16500,33000
581,224,6,2,28000,56000
582,224,22,1,9000,9000
583,224,17,3,22000,66000
584,225,23,2,38000,76000
585,226,24,1,6500,6500
586,226,16,3,14000,42000
587,226,14,2,16000,32000
588,227,13,2,9500,19000
589,227,21,2,16500,33000
590,227,20,3,13000,39000
591,228,5,3,12000,36000
592,228,22,1,9000,9000
593,228,18,3,8000,24000
594,228,20,1,13000,13000
595,229,26,3,5500,16500
596,229,25,3,5500,16500
597,230,24,2,6500,13000
598,231,26,3,5500,16500
599,231,8,1,35000,35000
600,231,9,1,18000,18000
601,232,10,1,12500,12500
602,232,12,1,18000,18000
603,233,17,2,22000,44000
604,233,30,2,7500,15000
605,233,6,3,28000,84000
606,234,13,3,9500,28500
607,234,20,3,13000,39000
608,234,21,1,16500,16500
609,235,1,1,45000,45000
610,236,15,1,11000,11000
611,236,4,2,15000,30000
612,236,24,3,6500,19500
613,237,8,2,35000,70000
614,238,2,1,32000,32000
615,239,1,1,45000,45000
616,239,18,1,8000,8000
617,239,9,3,18000,54000
618,239,29,1,9500,9500
619,240,28,1,12000,12000
620,240,8,3,35000,105000
621,240,15,1,11000,11000
622,241,4,3,15000,45000
623,242,28,3,12000,36000
624,242,12,3,18000,54000
625,243,5,3,12000,36000
626,244,4,3,15000,45000
627,244,1,1,45000,45000
628,244,5,1,12000,12000
629,244,29,1,9500,9500
630,245,6,2,28000,56000
631,245,17,1,22000,22000
632,245,28,3,12000,36000
633,245,13,2,9500,19000
634,246,8,3,35000,105000
635,246,24,2,6500,13000
636,246,3,2,8500,17000
637,246,28,3,12000,36000
638,247,4,1,15000,15000
639,248,5,2,12000,24000
640,248,26,3,5500,16500
641,248,9,1,18000,18000
642,249,4,3,15000,45000
643,249,13,1,9500,9500
644,249,29,2,9500,19000
645,250,8,3,35000,105000
646,250,29,3,9500,28500
647,250,2,3,32000,96000
648,250,6,3,28000,84000
649,251,3,1,8500,8500
650,251,2,1,32000,32000
651,251,19,2,10500,21000
652,251,9,1,18000,18000
653,252,4,3,15000,45000
654,252,7,3,22000,66000
655,252,13,1,9500,9500
656,252,9,3,18000,54000
657,253,20,3,13000,39000
658,253,16,2,14000,28000
659,253,25,2,5500,11000
660,253,12,1,18000,18000
661,254,20,3,13000,39000
662,254,24,2,6500,13000
663,254,28,3,12000,36000
664,254,8,1,35000,35000
665,255,5,3,12000,36000
666,255,22,1,9000,9000
667,255,8,3,35000,105000
668,255,25,1,5500,5500
669,256,25,1,5500,5500
670,256,23,1,38000,38000
671,256,22,3,9000,27000
672,256,27,3,6000,18000
673,257,21,2,16500,33000
674,257,17,1,22000,22000
675,257,20,1,13000,13000
676,258,20,2,13000,26000
677,258,6,3,28000,84000
678,258,9,1,18000,18000
679,259,7,2,22000,44000
680,259,4,3,15000,45000
681,260,6,2,28000,56000
682,260,18,3,8000,24000
683,261,8,3,35000,105000
684,262,3,1,8500,8500
685,263,23,2,38000,76000
686,263,21,2,16500,33000
687,263,29,2,9500,19000
688,264,7,3,22000,66000
689,265,13,2,9500,19000
690,265,15,3,11000,33000
691,266,15,2,11000,22000
692,267,5,2,12000,24000
693,268,2,2,32000,64000
694,268,8,2,35000,70000
695,268,9,3,18000,54000
696,268,7,2,22000,44000
697,269,28,1,12000,12000
698,270,5,1,12000,12000
699,271,25,1,5500,5500
700,271,26,2,5500,11000
701,271,18,2,8000,16000
702,272,12,1,18000,18000
703,273,20,1,13000,13000
704,273,19,3,10500,31500
705,273,11,3,55000,165000
706,273,28,3,12000,36000
707,274,24,3,6500,19500
708,274,19,1,10500,10500
709,275,12,1,18000,18000
710,275,10,3,12500,37500
711,275,15,3,11000,33000
712,276,4,3,15000,45000
713,276,22,3,9000,27000
714,277,1,1,45000,45000
715,277,7,3,22000,66000
716,277,27,2,6000,12000
717,278,4,3,15000,45000
718,278,6,1,28000,28000
719,278,26,1,5500,5500
720,279,26,3,5500,16500
721,279,15,2,11000,22000
722,279,21,2,16500,33000
723,279,1,3,45000,135000
724,280,21,1,16500,16500
725,281,4,2,15000,30000
726,281,19,1,10500,10500
727,282,28,1,12000,12000
728,282,8,1,35000,35000
729,283,4,2,15000,30000
730,283,26,3,5500,16500
731,283,21,3,16500,49500
732,284,9,1,18000,18000
733,284,1,1,45000,45000
734,284,29,1,9500,9500
735,284,24,2,6500,13000
736,285,18,1,8000,8000
737,285,26,3,5500,16500
738,285,11,2,55000,110000
739,286,30,2,7500,15000
740,287,2,2,32000,64000
741,287,8,3,35000,105000
742,288,26,1,5500,5500
743,288,29,3,9500,28500
744,288,24,1,6500,6500
745,288,16,2,14000,28000
746,289,11,1,55000,55000
747,289,2,1,32000,32000
748,290,1,3,45000,135000
749,290,22,1,9000,9000
750,290,20,1,13000,13000
751,290,4,1,15000,15000
752,291,28,2,12000,24000
753,291,12,1,18000,18000
754,291,1,2,45000,90000
755,291,17,3,22000,66000
756,292,7,1,22000,22000
757,293,7,1,22000,22000
758,294,22,2,9000,18000
759,294,16,2,14000,28000
760,294,18,1,8000,8000
761,294,7,2,22000,44000
762,295,25,1,5500,5500
763,295,3,3,8500,25500
764,295,16,3,14000,42000
765,295,14,1,16000,16000
766,296,9,2,18000,36000
767,297,17,1,22000,22000
768,297,27,3,6000,18000
769,297,4,2,15000,30000
770,298,19,3,10500,31500
771,298,30,1,7500,7500
772,299,15,1,11000,11000
773,300,29,1,9500,9500
774,300,20,3,13000,39000
775,301,23,3,38000,114000
776,302,18,3,8000,24000
777,302,22,1,9000,9000
778,302,14,3,16000,48000
779,303,12,2,18000,36000
780,303,23,3,38000,114000
781,303,5,3,12000,36000
782,304,30,1,7500,7500
783,304,21,2,16500,33000
784,304,18,2,8000,16000
785,304,11,2,55000,110000
786,305,11,2,55000,110000
787,305,21,3,16500,49500
788,306,8,2,35000,70000
789,306,10,2,12500,25000
790,306,17,3,22000,66000
791,307,1,1,45000,45000
792,307,14,2,16000,32000
793,307,26,2,5500,11000
794,307,3,3,8500,25500
795,308,28,3,12000,36000
796,309,18,1,8000,8000
797,309,14,1,16000,16000
798,310,21,3,16500,49500
799,310,28,2,12000,24000
800,310,18,2,8000,16000
801,311,1,2,45000,90000
802,311,12,1,18000,18000
803,312,7,3,22000,66000
804,312,14,2,16000,32000
805,312,10,1,12500,12500
806,313,29,2,9500,19000
807,313,24,2,6500,13000
808,314,7,3,22000,66000
809,314,21,2,16500,33000
810,314,5,3,12000,36000
811,314,25,2,5500,11000
812,315,13,3,9500,28500
813,315,8,1,35000,35000
814,315,21,3,16500,49500
815,315,9,2,18000,36000
816,316,8,3,35000,105000
817,316,19,3,10500,31500
818,316,6,1,28000,28000
819,316,9,3,18000,54000
820,317,7,2,22000,44000
821,317,3,3,8500,25500
822,318,9,3,18000,54000
823,318,14,3,16000,48000
824,318,1,1,45000,45000
825,319,29,1,9500,9500
826,319,4,2,15000,30000
827,320,14,3,16000,48000
828,321,25,3,5500,16500
829,321,18,2,8000,16000
830,322,5,2,12000,24000
831,322,24,1,6500,6500
832,323,14,1,16000,16000
833,323,6,2,28000,56000
834,323,27,3,6000,18000
835,323,10,3,12500,37500
836,324,11,2,55000,110000
837,324,22,2,9000,18000
838,325,19,3,10500,31500
839,325,13,1,9500,9500
840,325,29,1,9500,9500
841,326,2,1,32000,32000
842,326,30,1,7500,7500
843,326,28,3,12000,36000
844,326,21,1,16500,16500
845,327,25,3,5500,16500
846,327,29,3,9500,28500
847,328,22,1,9000,9000
848,328,19,2,10500,21000
849,328,5,3,12000,36000
850,328,25,2,5500,11000
851,329,3,3,8500,25500
852,329,29,1,9500,9500
853,329,4,1,15000,15000
854,329,7,2,22000,44000
855,330,18,2,8000,16000
856,330,7,1,22000,22000
857,330,24,2,6500,13000
858,331,1,2,45000,90000
859,331,11,2,55000,110000
860,331,25,1,5500,5500
861,332,29,3,9500,28500
862,333,10,2,12500,25000
863,333,19,3,10500,31500
864,333,7,3,22000,66000
865,333,18,1,8000,8000
866,334,28,1,12000,12000
867,334,3,1,8500,8500
868,334,10,1,12500,12500
869,334,20,3,13000,39000
870,335,7,3,22000,66000
871,335,3,2,8500,17000
872,336,21,3,16500,49500
873,336,7,3,22000,66000
874,336,22,2,9000,18000
875,336,18,3,8000,24000
876,337,14,3,16000,48000
877,337,27,3,6000,18000
878,337,11,1,55000,55000
879,337,7,2,22000,44000
880,338,25,3,5500,16500
881,338,10,1,12500,12500
882,338,17,2,22000,44000
883,338,13,2,9500,19000
884,339,30,1,7500,7500
885,339,21,1,16500,16500
886,339,5,3,12000,36000
887,339,2,3,32000,96000
888,340,15,1,11000,11000
889,340,12,1,18000,18000
890,340,16,2,14000,28000
891,340,22,3,9000,27000
892,341,6,2,28000,56000
893,341,23,3,38000,114000
894,342,19,1,10500,10500
895,342,3,1,8500,8500
896,343,18,3,8000,24000
897,344,24,3,6500,19500
898,344,18,3,8000,24000
899,344,2,3,32000,96000
900,344,29,2,9500,19000
901,345,21,3,16500,49500
902,345,13,3,9500,28500
903,346,10,3,12500,37500
904,346,15,1,11000,11000
905,347,29,2,9500,19000
906,347,14,1,16000,16000
907,347,9,3,18000,54000
908,348,16,3,14000,42000
909,349,26,2,5500,11000
910,349,25,2,5500,11000
911,349,27,1,6000,6000
912,350,7,3,22000,66000
913,350,30,2,7500,15000
914,351,5,1,12000,12000
915,352,10,2,12500,25000
916,352,23,2,38000,76000
917,352,16,3,14000,42000
918,352,12,3,18000,54000
919,353,15,2,11000,22000
920,353,19,3,10500,31500
921,353,29,2,9500,19000
922,354,20,1,13000,13000
923,355,12,3,18000,54000
924,356,9,2,18000,36000
925,357,20,1,13000,13000
926,357,19,3,10500,31500
927,357,28,2,12000,24000
928,357,11,1,55000,55000
929,358,13,1,9500,9500
930,358,15,3,11000,33000
931,359,9,1,18000,18000
932,359,15,3,11000,33000
933,360,25,1,5500,5500
934,360,13,1,9500,9500
935,360,8,1,35000,35000
936,360,15,2,11000,22000
937,361,22,1,9000,9000
938,361,21,1,16500,16500
939,361,10,1,12500,12500
940,361,17,2,22000,44000
941,362,30,1,7500,7500
942,362,5,3,12000,36000
943,362,21,2,16500,33000
944,363,5,3,12000,36000
945,363,24,2,6500,13000
946,363,4,1,15000,15000
947,364,15,1,11000,11000
948,365,7,2,22000,44000
949,366,30,1,7500,7500
950,366,27,2,6000,12000
951,366,18,2,8000,16000
952,367,28,1,12000,12000
953,367,17,2,22000,44000
954,368,20,1,13000,13000
955,368,9,1,18000,18000
956,368,17,1,22000,22000
957,368,1,1,45000,45000
958,369,14,3,16000,48000
959,369,8,1,35000,35000
960,369,17,1,22000,22000
961,369,16,2,14000,28000
962,370,6,3,28000,84000
963,370,8,2,35000,70000
964,371,15,3,11000,33000
965,371,26,1,5500,5500
966,372,18,2,8000,16000
967,372,10,2,12500,25000
968,372,20,2,13000,26000
969,372,8,1,35000,35000
970,373,18,1,8000,8000
971,373,16,1,14000,14000
972,373,20,3,13000,39000
973,374,6,1,28000,28000
974,375,30,3,7500,22500
975,376,27,2,6000,12000
976,377,16,2,14000,28000
977,377,7,2,22000,44000
978,377,14,2,16000,32000
979,377,12,2,18000,36000
980,378,20,2,13000,26000
981,379,23,1,38000,38000
982,379,3,2,8500,17000
983,380,28,1,12000,12000
984,381,13,3,9500,28500
985,381,4,1,15000,15000
986,382,14,3,16000,48000
987,382,1,1,45000,45000
988,383,24,3,6500,19500
989,383,8,3,35000,105000
990,383,16,2,14000,28000
991,383,7,1,22000,22000
992,384,28,2,12000,24000
993,384,15,1,11000,11000
994,384,18,3,8000,24000
995,384,5,3,12000,36000
996,385,9,2,18000,36000
